,probability_stay,probability_churn,prediction
0,0.7107005594595759,0.2892994405404236,
1,0.8470123951332964,0.1529876048667038,
2,0.7859051886253152,0.21409481137468492,
3,0.7878499912162841,0.21215000878371612,
4,0.787173218177254,0.21282678182274567,
5,0.8383657135518762,0.16163428644812353,
6,0.6166557479753956,0.38334425202460454,
7,0.7138856158660941,0.2861143841339057,
8,0.8663007647161305,0.133699235283869,
9,0.6855053619988589,0.3144946380011408,
10,0.7228099676896889,0.2771900323103108,
11,0.85609353158978,0.14390646841021978,
12,0.7852672223413663,0.21473277765863327,
13,0.8682421837428062,0.13175781625719368,
14,0.7270897760934818,0.27291022390651826,
15,0.6262037232698432,0.373796276730157,
16,0.849897458179924,0.15010254182007576,
17,0.8104567945243449,0.1895432054756546,
18,0.7759777192202563,0.22402228077974334,
19,0.7796240197603845,0.22037598023961547,
20,0.8275001728973405,0.1724998271026591,
21,0.8675827142168362,0.1324172857831637,
22,0.7608496970475638,0.2391503029524359,
23,0.7567644107617173,0.24323558923828237,
24,0.7699832478995552,0.2300167521004444,
25,0.5839777645525307,0.4160222354474692,
26,0.8216848139019892,0.17831518609801084,
27,0.8132557873734376,0.18674421262656213,
28,0.6548787838718221,0.3451212161281778,
29,0.8591851839974649,0.140814816002535,
30,0.8407698584247667,0.15923014157523316,
31,0.7851360817021988,0.21486391829780088,
32,0.8700503325330401,0.12994966746695977,
33,0.7944591109519531,0.20554088904804638,
34,0.8105980095147717,0.189401990485228,
35,0.6258200310576313,0.37417996894236866,
36,0.7382748974511223,0.2617251025488771,
37,0.8029797712910098,0.19702022870899005,
38,0.8512451361737192,0.1487548638262807,
39,0.721150231395465,0.27884976860453486,
40,0.8089772912805522,0.1910227087194476,
41,0.5664883421853091,0.43351165781469064,
42,0.7969910569460726,0.20300894305392725,
43,0.776820603037629,0.2231793969623708,
44,0.7904050574972976,0.20959494250270233,
45,0.7781139802036254,0.22188601979637443,
46,0.6923844446098125,0.30761555539018703,
47,0.7730466915436598,0.22695330845633996,
48,0.9203544375043599,0.07964556249563985,
49,0.8364038546855445,0.1635961453144554,
50,0.8137442893432667,0.1862557106567332,
51,0.8326533430943185,0.1673466569056811,
52,0.8130093041542054,0.18699069584579425,
53,0.805376591938278,0.19462340806172165,
54,0.791673660306174,0.2083263396938259,
55,0.7794067468538909,0.22059325314610864,
56,0.7721187847600517,0.2278812152399479,
57,0.6381546757765798,0.36184532422342014,
58,0.8692847358246936,0.13071526417530596,
59,0.8331141498263703,0.16688585017362942,
60,0.8086665206679419,0.19133347933205835,
61,0.6826071136866981,0.3173928863133017,
62,0.7171473400261138,0.2828526599738858,
63,0.6938499381219151,0.30615006187808463,
64,0.6678664755782279,0.33213352442177224,
65,0.8651357982223717,0.1348642017776281,
66,0.7742339134299265,0.22576608657007288,
67,0.87448353085167,0.12551646914832937,
68,0.7130115438681908,0.28698845613180934,
69,0.8030467637406761,0.19695323625932404,
70,0.5817731292432259,0.41822687075677395,
71,0.8289263715248761,0.17107362847512395,
72,0.8199198702107106,0.18008012978928936,
73,0.7141433563763596,0.2858566436236405,
74,0.6309816229201816,0.3690183770798182,
75,0.8430503080328683,0.15694969196713168,
76,0.7996705745279117,0.200329425472088,
77,0.64364673416459,0.3563532658354102,
78,0.7472827801331532,0.2527172198668465,
79,0.7646973785552053,0.2353026214447943,
80,0.8893710617750071,0.1106289382249928,
81,0.9074194295776546,0.09258057042234531,
82,0.8175196708437551,0.1824803291562445,
83,0.7585428365368285,0.24145716346317134,
84,0.5858150393213253,0.4141849606786745,
85,0.8272198857306209,0.17278011426937875,
86,0.7730756604041961,0.22692433959580385,
87,0.8807190377148424,0.11928096228515708,
88,0.6508385599738635,0.3491614400261361,
89,0.7904069595374985,0.20959304046250138,
90,0.9061308721598401,0.09386912784015969,
91,0.8206494569188577,0.17935054308114184,
92,0.7452239328163169,0.2547760671836827,
93,0.6078882144204504,0.39211178557954945,
94,0.8620602181471653,0.1379397818528347,
95,0.8110655478466083,0.1889344521533914,
96,0.8279468734516755,0.17205312654832447,
97,0.670982876973088,0.3290171230269116,
